"","x"
"1135","No"
"1136","No"
"1137","No"
"1138","No"
"1139","No"
"1140","Yes"
"1141","No"
"1142","No"
"1143","Yes"
"1144","No"
"1145","No"
"1146","Yes"
"1147","No"
"1148","No"
"1149","No"
"1150","No"
"1151","Yes"
"1152","No"
"1153","No"
"1154","No"
"1155","No"
"1156","No"
"1157","No"
"1158","No"
"1159","No"
"1160","Yes"
"1161","No"
"1162","No"
"1163","Yes"
"1164","No"
"1165","No"
"1166","No"
"1167","No"
"1168","No"
"1169","No"
"1170","No"
"1171","No"
"1172","Yes"
"1173","No"
"1174","No"
"1175","No"
"1176","No"
"1177","No"
"1178","No"
"1179","No"
"1180","No"
"1184","No"
"1186","No"
"1188","No"
"1189","Yes"
"1190","No"
"1191","No"
"1192","No"
"1193","No"
"1194","No"
"1195","No"
"1196","No"
"1197","No"
"1198","No"
"1199","No"
"1200","No"
"1201","No"
"1202","No"
"1203","Yes"
"1204","No"
"1205","No"
"1206","No"
"1207","No"
"1208","Yes"
"1209","No"
"1210","No"
"1211","No"
"1212","No"
"1213","No"
"1214","No"
"1215","Yes"
"1216","No"
"1217","No"
"1218","No"
"1219","No"
"1220","No"
"1221","Yes"
"1222","No"
"1223","No"
"1224","Yes"
"1225","No"
"1226","No"
"1227","No"
"1228","No"
"1229","No"
"1230","No"
"1231","No"
"1232","No"
"1233","No"
"1234","No"
"1235","No"
"1236","Yes"
"1237","No"
"1238","No"
"1239","No"
"1240","No"
"1241","No"
"1242","Yes"
"1243","No"
"1244","No"
"1245","No"
"1246","No"
"1247","No"
"1248","No"
"1249","No"
"1250","Yes"
"1251","No"
"1252","No"
"1253","No"
"1254","No"
"1255","No"
"1256","No"
"1258","No"
"1259","No"
"1260","Yes"
"1261","No"
"1262","Yes"
"1263","No"
"1264","Yes"
"1266","No"
"1267","No"
"1268","No"
"1269","No"
"1270","No"
"1271","No"
"1272","Yes"
"1273","No"
"1274","Yes"
"1275","No"
"1276","No"
"1277","No"
"1278","No"
"1279","No"
"1280","No"
"1281","No"
"1282","Yes"
"1283","No"
"1284","No"
"1285","No"
"1286","No"
"1287","No"
"1288","No"
"1289","Yes"
"1290","No"
"1291","No"
"1292","No"
"1293","Yes"
"1294","No"
"1295","No"
"1296","No"
"1297","No"
"1298","No"
"1299","No"
"1300","No"
"1301","No"
"1302","Yes"
"1304","Yes"
"1305","No"
"1306","No"
"1307","No"
"1308","No"
"1309","No"
"1310","No"
"1311","No"
"1312","No"
"1313","No"
"1314","No"
"1315","No"
"1316","No"
"1317","No"
"1318","No"
"1319","Yes"
"1320","No"
"1321","Yes"
"1322","No"
"1324","No"
"1325","Yes"
"1326","No"
"1327","No"
"1328","No"
"1329","No"
"1330","No"
"1331","No"
"1332","No"
"1333","Yes"
"1334","Yes"
"1335","No"
"1336","No"
"1337","No"
"1338","No"
"1339","Yes"
"1340","No"
"1341","No"
"1342","No"
"1343","No"
"1344","No"
"1345","No"
"1346","Yes"
"1348","Yes"
"1349","No"
"1350","No"
"1351","No"
"1352","No"
"1353","No"
"1355","No"
"1356","No"
"1357","No"
"1358","No"
"1359","No"
"1360","Yes"
"1361","Yes"
"1363","Yes"
"1364","Yes"
"1365","No"
"1366","No"
"1367","Yes"
"1368","No"
"1369","No"
"1370","No"
"1371","No"
"1372","No"
"1373","No"
"1374","No"
"1375","No"
"1376","No"
"1377","No"
"1378","Yes"
"1379","No"
"1380","No"
"1381","No"
"1382","Yes"
"1383","No"
"1384","No"
"1385","No"
"1386","Yes"
"1387","No"
"1388","Yes"
"1389","No"
"1390","No"
"1391","No"
"1392","No"
"1393","No"
"1394","No"
"1395","No"
"1396","No"
"1397","No"
"1398","No"
"1399","No"
"1400","No"
"1401","No"
"1402","No"
"1404","No"
"1405","No"
"1406","No"
"1407","No"
"1408","No"
"1409","No"
"1410","No"
"1411","No"
"1412","Yes"
"1413","No"
"1414","Yes"
"1415","No"
"1416","No"
"1417","Yes"
"1419","Yes"
"1420","No"
"1421","No"
"1422","No"
"1423","No"
"1424","No"
"1425","No"
"1426","Yes"
"1427","No"
"1428","No"
"1429","No"
"1430","No"
"1431","Yes"
"1432","No"
"1434","No"
"1435","No"
"1436","No"
"1437","No"
"1439","No"
"1440","No"
"1441","Yes"
"1442","Yes"
"1443","No"
"1444","Yes"
"1445","No"
"1446","Yes"
"1447","No"
"1448","No"
"1449","No"
"1451","Yes"
"1452","No"
"1453","No"
"1454","Yes"
"1455","No"
"1456","No"
"1457","No"
"1458","No"
"1459","Yes"
"1460","No"
"1461","No"
"1462","No"
"1463","No"
"1464","No"
"1465","No"
"1466","No"
"1468","No"
"1469","No"
"1470","Yes"
"1471","No"
"1472","No"
"1473","No"
"1474","No"
"1475","No"
"1476","No"
"1477","No"
"1478","No"
"1479","No"
"1480","No"
"1481","No"
"1482","No"
"1483","No"
"1484","No"
"1485","Yes"
"1486","No"
"1487","Yes"
"1488","Yes"
"1489","No"
"1490","No"
"1491","No"
"1492","No"
"1493","No"
"1494","No"
"1495","No"
"1496","Yes"
"1497","No"
"1499","Yes"
"1500","No"
"1501","No"
"1502","No"
"1503","Yes"
"1505","No"
"1506","No"
"1507","No"
"1508","No"
"1509","No"
"1510","No"
"1511","Yes"
"1512","Yes"
"1513","No"
"1514","No"
"1515","No"
"1516","No"
"1517","No"
"1518","Yes"
"1519","No"
"1520","No"
"1521","No"
"1522","No"
"1523","No"
"1524","No"
"1525","No"
"1526","No"
"1528","No"
"1530","No"
"1531","No"
"1532","Yes"
"1533","Yes"
"1534","Yes"
"1535","No"
"1537","No"
"1538","No"
"1539","Yes"
"1540","No"
"1541","No"
"1542","No"
"1543","No"
"1544","Yes"
"1545","No"
"1546","No"
"1547","No"
"1548","Yes"
"1549","No"
"1550","No"
"1551","No"
"1552","No"
"1553","No"
"1554","No"
"1555","No"
"1556","No"
"1557","Yes"
"1558","No"
"1559","No"
"1560","Yes"
"1561","No"
"1562","No"
"1563","No"
"1564","No"
"1565","No"
"1566","No"
"1567","Yes"
"1568","No"
"1569","No"
"1570","No"
"1571","No"
"1572","Yes"
"1573","No"
"1574","No"
"1575","No"
"1576","No"
"1577","No"
"1578","No"
"1579","No"
"1580","No"
"1581","Yes"
"1583","No"
"1585","No"
"1586","Yes"
"1587","No"
"1588","No"
"1589","Yes"
"1590","No"
"1591","Yes"
"1592","No"
"1593","No"
"1594","Yes"
"1595","No"
"1596","Yes"
"1597","No"
"1598","Yes"
"1599","Yes"
"1600","No"
"1601","No"
"1603","No"
"1604","Yes"
"1605","No"
"1606","Yes"
"1607","Yes"
"1608","Yes"
"1609","Yes"
"1610","No"
"1611","No"
"1612","No"
"1613","No"
"1614","No"
"1615","No"
"1616","Yes"
"1617","No"
"1618","No"
"1619","No"
"1620","No"
"1621","No"
"1622","No"
"1623","No"
"1624","Yes"
"1625","No"
"1626","No"
"1627","No"
"1628","No"
"1629","Yes"
"1630","No"
"1631","No"
"1632","Yes"
"1633","Yes"
"1634","No"
"1635","Yes"
"1636","No"
"1637","No"
"1638","Yes"
"1639","No"
"1640","Yes"
"1641","No"
"1642","Yes"
"1643","No"
"1644","No"
"1645","No"
"1646","No"
"1647","No"
"1648","No"
"1649","Yes"
"1650","No"
"1651","No"
"1652","No"
"1653","No"
"1654","No"
"1655","No"
"1656","No"
"1657","No"
"1659","No"
"1661","No"
"1662","No"
"1663","No"
"1664","No"
"1665","No"
"1666","No"
"1667","No"
"1668","No"
"1669","No"
"1670","Yes"
"1671","No"
"1672","No"
"1673","No"
"1674","No"
"1675","Yes"
"1676","No"
"1677","No"
"1678","Yes"
"1679","No"
"1681","No"
"1682","Yes"
"1683","Yes"
"1684","Yes"
"1685","No"
"1686","No"
"1687","No"
"1689","No"
"1690","No"
"1691","No"
"1692","No"
"1693","No"
"1694","No"
"1695","No"
"1696","No"
"1697","No"
"1698","No"
"1699","Yes"
"1700","Yes"
"1701","No"
"1702","No"
"1703","No"
"1704","Yes"
"1705","No"
"1706","No"
"1707","No"
"1708","Yes"
"1709","No"
"1710","No"
"1711","No"
"1712","No"
"1713","No"
"1714","Yes"
"1715","Yes"
"1716","No"
"1717","No"
"1719","No"
"1720","No"
"1721","No"
"1722","No"
"1723","Yes"
"1724","No"
"1725","Yes"
"1726","No"
"1727","No"
"1728","No"
"1729","No"
"1730","No"
"1731","No"
"1732","No"
"1733","No"
"1734","No"
"1735","No"
"1736","No"
"1737","No"
"1738","No"
"1739","Yes"
"1740","Yes"
"1741","Yes"
"1742","Yes"
"1743","No"
"1744","No"
"1745","No"
"1746","No"
"1747","No"
"1748","No"
"1749","No"
"1750","No"
"1751","No"
"1752","No"
"1753","No"
"1754","No"
"1755","No"
"1756","No"
"1757","Yes"
"1758","No"
"1759","No"
"1760","Yes"
"1761","No"
"1762","No"
"1763","No"
"1764","No"
"1765","No"
"1766","No"
"1768","No"
"1769","Yes"
"1770","No"
"1771","Yes"
"1772","Yes"
"1773","Yes"
"1774","No"
"1775","No"
"1776","No"
"1777","No"
"1778","No"
"1779","No"
"1780","No"
"1782","No"
"1783","No"
"1784","No"
"1785","No"
"1786","No"
"1787","No"
"1788","No"
"1790","No"
"1791","No"
"1792","Yes"
"1793","No"
"1794","Yes"
"1795","Yes"
"1796","No"
"1797","No"
"1799","No"
"1800","No"
"1801","No"
"1802","No"
"1803","No"
"1805","No"
"1806","No"
"1808","Yes"
"1809","No"
"1810","No"
"1811","No"
"1812","No"
"1815","No"
"1816","Yes"
"1817","Yes"
"1818","No"
"1819","No"
"1820","No"
"1821","Yes"
"1822","No"
"1823","No"
"1824","No"
"1825","Yes"
"1826","Yes"
"1827","No"
"1828","No"
"1829","Yes"
"1830","Yes"
"1832","No"
"1833","No"
"1834","No"
"1835","No"
"1836","No"
"1837","No"
"1838","Yes"
"1839","No"
"1840","No"
"1841","Yes"
"1842","Yes"
"1843","No"
"1844","No"
"1845","No"
"1846","No"
"1847","No"
"1849","No"
"1850","No"
"1851","No"
"1854","No"
"1857","No"
"1859","No"
"1860","No"
"1861","No"
"1862","No"
"1863","No"
"1864","Yes"
"1865","No"
"1866","No"
"1867","No"
"1868","Yes"
"1869","Yes"
"1870","Yes"
"1871","Yes"
"1872","No"
"1874","No"
"1875","No"
"1876","No"
"1877","Yes"
"1878","No"
"1879","No"
"1880","No"
"1881","No"
"1882","No"
"1883","Yes"
"1884","Yes"
"1885","No"
"1886","No"
"1887","Yes"
"1888","No"
"1889","No"
"1891","No"
"1892","No"
"1893","No"
"1894","No"
"1895","Yes"
"1896","No"
"1897","No"
"1898","No"
"1899","Yes"
"1900","No"
"1901","No"
"1902","No"
"1903","No"
"1904","No"
"1905","No"
"1907","No"
"1908","No"
"1909","No"
"1910","No"
"1911","No"
"1912","No"
"1913","No"
"1914","No"
"1915","No"
"1916","No"
"1917","No"
"1918","No"
"1919","No"
"1920","Yes"
"1921","No"
"1922","No"
"1923","No"
"1924","No"
"1925","No"
"1926","No"
"1927","No"
"1928","No"
"1929","No"
"1930","No"
"1931","No"
"1932","No"
"1933","No"
"1934","No"
"1936","No"
"1937","No"
"1939","No"
"1940","No"
"1941","Yes"
"1942","No"
"1943","No"
"1944","No"
"1945","Yes"
"1946","No"
"1947","No"
"1948","No"
"1949","No"
"1950","No"
"1951","No"
"1952","No"
"1953","No"
"1954","No"
"1955","No"
"1956","No"
"1957","No"
"1958","No"
"1959","Yes"
"1960","No"
"1961","No"
"1962","No"
"1963","Yes"
"1964","No"
"1965","No"
"1966","No"
"1967","No"
"1968","No"
"1969","No"
"1970","No"
"1971","Yes"
"1972","No"
"1973","No"
"1974","No"
"1975","No"
"1976","No"
"1977","No"
"1978","No"
"1979","Yes"
"1980","No"
"1981","Yes"
"1982","No"
"1983","No"
"1984","No"
"1985","Yes"
"1986","No"
"1987","No"
"1988","No"
"1989","No"
"1990","No"
"1991","Yes"
"1993","No"
"1994","No"
"1995","No"
"1996","No"
"1997","Yes"
"1998","No"
"1999","No"
"2000","No"
"2001","No"
"2002","No"
"2003","No"
"2004","Yes"
"2005","No"
"2006","Yes"
"2007","No"
"2008","No"
"2009","Yes"
"2010","Yes"
"2011","No"
"2012","No"
"2013","No"
"2015","No"
"2016","No"
"2017","Yes"
"2018","No"
"2019","Yes"
"2020","No"
"2021","No"
"2023","No"
"2024","No"
"2025","No"
"2026","No"
"2028","No"
"2029","No"
"2030","No"
"2031","No"
"2032","Yes"
"2033","No"
"2034","Yes"
"2035","No"
"2036","No"
"2037","No"
"2038","No"
"2040","No"
"2041","No"
"2042","No"
"2044","Yes"
"2045","No"
"2046","Yes"
"2047","No"
"2048","No"
"2049","No"
"2052","No"
"2053","No"
"2054","No"
"2055","No"
"2056","No"
"2057","No"
"2058","No"
"2059","No"
"2060","No"
"2061","Yes"
"2062","No"
"2063","No"
"2064","No"
"2065","No"
"2066","No"
"2067","Yes"
"2068","No"
"2069","No"
"2070","No"
"2071","No"
"2072","No"
"2073","No"
"2074","No"
"2075","No"
"2076","Yes"
"2078","No"
"2079","No"
"2080","No"
"2081","No"
"2082","No"
"2083","No"
"2084","Yes"
"2085","Yes"
"2086","No"
"2087","Yes"
"2088","No"
"2089","No"
"2090","No"
"2091","No"
"2092","No"
"2093","No"
"2094","No"
"2095","No"
"2096","No"
"2097","Yes"
"2098","Yes"
"2099","No"
"2100","Yes"
"2101","No"
"2102","No"
"2104","No"
"2105","No"
"2106","No"
"2107","No"
"2108","Yes"
"2109","No"
"2110","Yes"
"2111","No"
"2112","Yes"
"2113","No"
"2114","Yes"
"2115","Yes"
"2116","No"
"2117","Yes"
"2118","No"
"2119","No"
"2120","No"
"2121","No"
"2122","No"
"2123","No"
"2124","No"
"2125","No"
"2126","No"
"2127","No"
"2128","Yes"
"2129","No"
"2130","No"
"2131","No"
"2132","No"
"2134","No"
"2135","No"
"2136","No"
"2137","Yes"
"2138","No"
"2139","No"
"2140","Yes"
"2142","No"
"2143","No"
"2144","No"
"2145","No"
"2146","No"
"2147","No"
"2148","No"
"2149","No"
"2150","No"
"2151","Yes"
"2152","No"
"2153","Yes"
"2154","No"
"2155","No"
"2156","Yes"
"2157","Yes"
"2158","No"
"2159","No"
"2160","No"
"2162","No"
"2163","No"
"2164","No"
"2165","Yes"
"2166","No"
"2167","Yes"
"2168","No"
"2169","No"
"2170","No"
"2171","No"
"2172","No"
